Кампус;Почта;Логин;ФИО;Статус;Телефон;;;group;langs;proficiency;soft_skills
Великий Новгород;[email];adeliari;Иванов Сергей Викторович;student;79210030849;;;frontend;html css ts;34%;Ответственность
Великий Новгород;[email];aethanma;Смирнова Анна Павловна;student;79117051781;;;desktop;python;98%;Адаптивность
Великий Новгород;[email];alaniubl;Кузнецов Андрей Александрович;student;79217579019;;;backend;node python go php;34%;Эмоциональный интеллект
Великий Новгород;[email];alexisaz;Попова Ольга Игоревна;student;[phone];;;mobile;swift react-native;60%;Самодисциплина, Организованность, Ответственность
Великий Новгород;[email];allanant;Сидоров Владимир Анатольевич;student;79992093969;;;frontend;html css vue js;88%;Организованность, Активность
Великий Новгород;[email];amberlyp;Петрова Екатерина Михайловна;student;79042154483;;;desktop;cpp electron;10%;Ответственность, Самоорганизация, Эмоциональный интеллект, Креативность
Великий Новгород;[email];angelecl;Васильев Максим Сергеевич;student;79633694124;;;frontend;html css vue;84%;Креативность, Организованность
Великий Новгород;[email];annabech;Федорова Наталья Васильевна;student;79116983683;;;backend;php python node;51%;Организованность
Великий Новгород;[email];aragornc;Михайлов Илья Дмитриевич;student;79118612734;;;backend;php node go ruby;87%;Самоорганизация, Эмоциональный интеллект, Эмпатия
Великий Новгород;[email];ardeliac;Николаева Дарья Андреевна;student;79290367450;;;backend;node;83%;Креативность
Великий Новгород;[email];arlanorm;Ковалев Алексей Юрьевич;student;79313681751;;;backend;go python;36%;Ответственность, Самоорганизация, Адаптивность, Эмпатия
Великий Новгород;[email];armenale;Лебедева Виктория Николаевна;student;[phone];;;mobile;react-native flutter;96%;Самоорганизация, Самосовершенствование
Великий Новгород;[email];arrashel;Григорьев Денис Сергеевич;student;79112206976;;;backend;node;81%;Организованность, Коммуникабельность, Эмоциональный интеллект
Великий Новгород;[email];ashelyra;Семенова Светлана Евгеньевна;student;79992242409;;;desktop;java python csharp;11%;Адаптивность
Великий Новгород;[email];ashleylo;Яковлев Артем Валерьевич;student;79210403187;;;frontend;html css angular;33%;Адаптивность
Великий Новгород;[email];asleycha;Белова Наталия Федоровна;student;79002887269;;;frontend;html css ts;16%;Клиентоориентированность
Великий Новгород;[email];assassid;Зайцева Ксения Игоревна;student;79217388262;;;desktop;electron csharp java;17%;Настойчивость, Коммуникабельность, Адаптивность
Великий Новгород;[email];astrodea;Костин Валерий Sergeevich;student;79517287769;;;desktop;cpp python csharp electron;10%;Самодисциплина, Ответственность, Организованность
Великий Новгород;[email];audrykar;Ермакова Елена Владиславовна;student;[phone];;;mobile;kotlin react-native;49%;Настойчивость, Эмоциональный интеллект, Ответственность
Великий Новгород;[email];bachmapl;Тихонов Александр Станиславович;student;[phone];;;mobile;flutter;69%;Эмпатия, Самодисциплина
Великий Новгород;[email];beecheri;Филиппова Оксана Станиславовна;student;79506181383;;;desktop;cpp csharp;34%;Организованность, Эмпатия, Настойчивость
Великий Новгород;[email];belindas;Брагин Анатолий Сергеевич;student;79177658168;;;backend;ruby;75%;Адаптивность
Великий Новгород;[email];bellonar;Гусева Настя Алексеевна;student;79119738584;;;frontend;html css vue ts;88%;Настойчивость
Великий Новгород;[email];bernardb;Овсянникова Арина Викторовна;student;79212061413;;;desktop;csharp java;31%;Клиентоориентированность, Коммуникабельность, Эмпатия
Великий Новгород;[email];betseywe;Долгова Надежда Ивановна;student;79319847892;;;frontend;html css react;47%;Самосовершенствование, Клиентоориентированность, Самоорганизация
Великий Новгород;[email];blackeed;Королева Ирина Дмитриевна;student;79213719629;;;desktop;python csharp java electron;81%;Клиентоориентированность
Великий Новгород;[email];blissabb;Шевченко Павел Валерьевич;student;79222059841;;;backend;python go ruby node;46%;Организованность
Великий Новгород;[email];blytheel;Сизова Виктория Олеговна;student;79216332273;;;backend;ruby php go node;76%;Креативность, Самодисциплина, Организованность, Эмоциональный интеллект
Великий Новгород;[email];boltonth;Романова Татьяна Исаковна;student;[phone];;;mobile;react-native flutter;59%;Самодисциплина, Настойчивость, Адаптивность, Активность
Великий Новгород;[email];breanala;Жуков Николай Степанович;student;79964057726;;;backend;node;73%;Самодисциплина, Настойчивость, Эмоциональный интеллект, Самоорганизация
Великий Новгород;[email];brendanb;Смешкова Алла Петровна;student;[phone];;;mobile;kotlin;39%;Коммуникабельность, Самоорганизация, Настойчивость, Активность
Великий Новгород;[email];brenetsp;Степанов Дмитрий Викторович;student;[phone];;;mobile;kotlin flutter swift;99%;Активность, Организованность, Ответственность, Самодисциплина
Великий Новгород;[email];brieryan;Зимина Татьяна Валерьевна;student;79609477656;;;backend;go python php node;77%;Самоорганизация, Активность, Ответственность, Организованность
Великий Новгород;[email];brighlav;Коновалов Игорь Александрович;student;79500109877;;;frontend;html css;98%;Креативность, Самодисциплина, Ответственность
Великий Новгород;[email];buggkell;Черняева Надежда Борисовна;student;[phone];;;mobile;swift react-native;75%;Организованность, Эмпатия, Эмоциональный интеллект, Клиентоориентированность
Великий Новгород;[email];burchmon;Яковлева Ирина Вячеславовна;student;[phone];;;mobile;kotlin swift;61%;Активность
Великий Новгород;[email];burnerju;Бондаренко Василий Владимирович;student;[phone];;;mobile;flutter kotlin;91%;Ответственность, Активность, Эмоциональный интеллект
Великий Новгород;[email];caladanw;Васильева Ольга Артемьевна;student;79965696545;;;desktop;cpp csharp python;40%;Адаптивность
Великий Новгород;[email];calandge;Хромов Роман Александрович;student;79673838639;;;backend;ruby php;53%;Организованность
Великий Новгород;[email];capsicuj;Громова Любовь Сергеевна;student;79524856936;;;frontend;html css js vue;8%;Настойчивость, Самодисциплина, Самоорганизация, Эмпатия
Великий Новгород;[email];carmelig;Завьялова Дарья Николаевна;student;79878210454;;;frontend;html css angular;58%;Самоорганизация, Эмпатия
Великий Новгород;[email];caterpch;Кравцов Владислав Сергеевич;student;79213064854;;;frontend;html css vue;22%;Адаптивность, Креативность, Эмоциональный интеллект, Самодисциплина
Великий Новгород;[email];cavalood;Щербакова Светлана Юрьевна;student;[phone];;;mobile;swift react-native flutter kotlin;82%;Организованность, Активность
Великий Новгород;[email];cecillau;Кудряшов Денис Вячеславович;student;79522809678;;;desktop;electron java;22%;Настойчивость
Великий Новгород;[email];chanalon;Селиванов Семен Николаевич;student;79118092210;;;frontend;html css react;24%;Организованность, Самоорганизация, Эмпатия
Великий Новгород;[email];chandrag;Соловьев Андрей Всеволодович;student;79313209615;;;desktop;java csharp electron cpp;26%;Активность, Самодисциплина, Организованность, Настойчивость
Великий Новгород;[email];charasan;Агеева Елка Станиславовна;student;79216477083;;;desktop;java csharp python electron;86%;Активность, Самодисциплина, Настойчивость
Великий Новгород;[email];charlerh;Боровиков Олег Михайлович;student;79046052244;;;frontend;html css;69%;Креативность
Великий Новгород;[email];charmaib;Трофимова Ирина Степановна;student;79667586545;;;frontend;html css react;96%;Эмоциональный интеллект
Великий Новгород;[email];charmane;Лвовская Полина Андреевна;student;79992095656;;;backend;node ruby;66%;Настойчивость, Организованность, Адаптивность
Великий Новгород;[email];chauncet;Бутенко Павел Анатольевич;student;79516627693;;;desktop;java;73%;Коммуникабельность, Эмоциональный интеллект, Самодисциплина, Самосовершенствование
Великий Новгород;[email];choviemo;Губарева Вероника Леонидовна;student;79021478888;;;backend;python ruby php node;81%;Коммуникабельность, Самодисциплина, Клиентоориентированность
Великий Новгород;[email];chovieth;Зинченко Артем Геннадьевич;student;79116026711;;;backend;ruby php node;13%;Креативность, Клиентоориентированность, Ответственность, Организованность
Великий Новгород;[email];christga;Казачева Нина Филипповна;student;79214459020;;;desktop;java csharp;78%;Эмоциональный интеллект, Самоорганизация, Активность, Коммуникабельность
Великий Новгород;[email];chuntani;Копылова Зарина Игоревна;student;79216256495;;;backend;php;58%;Организованность, Коммуникабельность, Активность
Великий Новгород;[email];claudiom;Лапшин Антон Алексеевич;student;[phone];;;mobile;flutter kotlin;95%;Коммуникабельность, Адаптивность, Эмпатия
Великий Новгород;[email];clurevel;Сафонов Игорь Романович;student;79210358788;;;desktop;electron;91%;Ответственность
Великий Новгород;[email];concenth;Сысоева Надежда Юрьевна;student;79212346475;;;backend;ruby python;44%;Активность, Ответственность, Эмоциональный интеллект
Великий Новгород;[email];conchitd;Крутов Игорь Анатольевич;student;[phone];;;mobile;flutter kotlin;45%;Коммуникабельность, Настойчивость
Великий Новгород;[email];corellam;Фролова Ирина Игоревна;student;79005174866;;;desktop;csharp electron python java;98%;Клиентоориентированность, Креативность, Самосовершенствование, Организованность
Великий Новгород;[email];costingn;Бобылев Алексей Львович;student;79021492363;;;frontend;html css react;4%;Эмоциональный интеллект, Эмпатия, Клиентоориентированность
Великий Новгород;[email];craghasp;Mусаев Даниил Геннадьевич;student;79052500541;;;backend;python go ruby;94%;Клиентоориентированность, Организованность
Великий Новгород;[email];crakehar;Поповские Анастасия Сергеевна;student;79517216995;;;frontend;html css js;62%;Организованность
Великий Новгород;[email];crystleh;Долотов Николай Алексеевич;student;79508980562;;;frontend;html css js;95%;Активность, Самоорганизация, Организованность, Самодисциплина
Великий Новгород;[email];dannetth;Ковальчик Ирина Александровна;student;[phone];;;mobile;react-native swift;46%;Клиентоориентированность, Ответственность, Эмпатия
Великий Новгород;[email];dannielo;Касаткин Олег Степанович;student;79673838639;;;desktop;python java electron;90%;Адаптивность, Креативность, Настойчивость
Великий Новгород;[email];danosbar;Фадеев Анатолий Евгеньевич;student;[phone];;;mobile;flutter react-native kotlin swift;22%;Адаптивность
Великий Новгород;[email];danyellr;Ковалевская Татьяна Игоревна;student;79313954935;;;backend;ruby;92%;Коммуникабельность, Эмоциональный интеллект, Клиентоориентированность
Великий Новгород;[email];darrymir;Асмолов Николай Юрьевич;student;79194837003;;;desktop;cpp electron java csharp;36%;Самосовершенствование, Эмпатия, Ответственность, Адаптивность
Великий Новгород;[email];deliafro;Калинина Ольга Владимировна;student;79633330553;;;desktop;python java cpp;58%;Адаптивность, Ответственность, Самодисциплина
Великий Новгород;[email];delisael;Мельник Вячеслав Юрьевич;student;[phone];;;mobile;kotlin flutter;9%;Эмпатия, Активность, Клиентоориентированность, Адаптивность
Великий Новгород;[email];deloisef;Сенева Надежда Анатольевна;student;79517220620;;;backend;node python;34%;Коммуникабельность, Креативность, Самоорганизация
Великий Новгород;[email];diggorpo;Васильев Федор Павлович;student;79952300903;;;desktop;java python cpp csharp;84%;Ответственность, Эмоциональный интеллект, Креативность, Адаптивность
Великий Новгород;[email];directpi;Филипенко Олег Валерьевич;student;79182277721;;;backend;ruby python node;97%;Креативность, Настойчивость
Великий Новгород;[email];dobberpe;Нечаев Станислав Викторович;student;79082921079;;;desktop;java;21%;Самосовершенствование
Великий Новгород;[email];donnapoc;Кузьмина Лариса Игоревна;student;79118407885;;;desktop;electron;47%;Самодисциплина
Великий Новгород;[email];donyawav;Дорофеев Максим Владимирьевич;student;79539010000;;;desktop;cpp electron java;99%;Самодисциплина, Эмоциональный интеллект, Ответственность
Великий Новгород;[email];drynagus;Лисицын Артем Даниилович;student;79650223232;;;backend;ruby;98%;Коммуникабельность, Организованность, Клиентоориентированность
Великий Новгород;[email];dunegylo;Зайцева Юлия Алексеевна;student;[phone];;;mobile;react-native flutter swift kotlin;50%;Коммуникабельность
Великий Новгород;[email];durranna;Антонова Наталья Евгеньевна;student;79218427662;;;frontend;html css js;84%;Эмпатия, Самодисциплина
Великий Новгород;[email];duskfish;Попугай Анна Станиславовна;student;79117625848;;;frontend;html css;80%;Коммуникабельность, Эмоциональный интеллект, Самодисциплина
Великий Новгород;[email];earlinba;Коноплёв Всеволод Даниилович;student;79123969427;;;frontend;html css;83%;Самодисциплина
Великий Новгород;[email];ecazrich;Михайловская Оксана Валерьевна;student;79517249395;;;frontend;html css js vue;51%;Эмоциональный интеллект, Организованность
Великий Новгород;[email];edwydkez;Никифоров Станислав Анатольевич;student;79517201164;;;frontend;html css react js;6%;Адаптивность, Самодисциплина, Креативность, Ответственность
Великий Новгород;[email];effrafas;Тарасов Игорь Сергеевич;student;79995341447;;;desktop;python;96%;Самосовершенствование, Самоорганизация, Креативность, Организованность
Великий Новгород;[email];eleonoev;Кострома Ирина Андреевна;student;79650606639;;;frontend;html css ts;81%;Настойчивость
Великий Новгород;[email];elianare;Поляковский Владимир Алексеевич;student;79650070003;;;frontend;html css;90%;Эмпатия, Коммуникабельность, Креативность, Самодисциплина
Великий Новгород;[email];ellamaeo;Мелешкина Людмила Степановна;student;79006269776;;;backend;go ruby php;26%;Коммуникабельность, Эмпатия, Креативность
Великий Новгород;[email];eustolib;Якушев Николай Александрович;student;79612820003;;;backend;python;79%;Организованность, Адаптивность, Самодисциплина, Самосовершенствование
Великий Новгород;[email];evverela;Гончарова Анастасия Владиславовна;student;79633341695;;;desktop;cpp java csharp;6%;Настойчивость, Организованность
Великий Новгород;[email];fairykyu;Щербаков Григорий Анатольевич;student;79214045539;;;frontend;html css react ts;45%;Самоорганизация, Коммуникабельность, Клиентоориентированность
Великий Новгород;[email];fastamel;Сусанина Ирина Викторовна;student;79216261714;;;desktop;electron cpp;93%;Эмоциональный интеллект, Клиентоориентированность, Активность
Великий Новгород;[email];fernandg;Вдовина Екатерина Игоревна;student;79216434231;;;desktop;csharp python java;12%;Организованность, Самосовершенствование
Великий Новгород;[email];filemont;Левин Владимир Анатольевич;student;[phone];;;mobile;react-native;65%;Самоорганизация, Ответственность
Великий Новгород;[email];fingerca;Ушин Анастасия Михайловна;student;79097882713;;;desktop;electron python;88%;Эмпатия, Коммуникабельность
Великий Новгород;[email];fivejesi;Лысенко Климент Станиславович;student;[phone];;;mobile;kotlin react-native;66%;Креативность, Эмоциональный интеллект
Великий Новгород;[email];fixieilo;Токарева Екатерина Николаевна;student;[phone];;;mobile;react-native swift;8%;Ответственность, Самодисциплина, Клиентоориентированность, Адаптивность
Великий Новгород;[email];flexitac;Дубровин Петр Станиславович;student;[phone];;;mobile;react-native flutter;86%;Самосовершенствование
Великий Новгород;[email];freelgre;Афанасенко Иван Вячеславович;student;79217799568;;;desktop;python csharp electron;32%;Коммуникабельность, Самосовершенствование
Великий Новгород;[email];frenkenj;Степанова Ольга Валерьевна;student;79500109442;;;frontend;html css react;80%;Клиентоориентированность, Коммуникабельность
Великий Новгород;[email];galaxima;Городецкий Ярослав Игоревич;student;[phone];;;mobile;react-native kotlin;59%;Настойчивость, Самодисциплина, Самосовершенствование, Активность
Великий Новгород;[email];gargalem;Белозеров Степан Алексеевич;student;79506892101;;;backend;go node ruby;52%;Ответственность, Клиентоориентированность
Великий Новгород;[email];gavinpuc;Лопатин Александр Даниилович;student;79217996089;;;frontend;html css ts js;46%;Самоорганизация, Активность, Эмоциональный интеллект, Организованность
Великий Новгород;[email];gayedwig;Коржакова Ирина Алексей а;student;79216156276;;;desktop;csharp electron cpp;72%;Самосовершенствование, Коммуникабельность, Ответственность, Настойчивость
Великий Новгород;[email];geraldia;Гайдук Игнатий Владимирович;student;[phone];;;mobile;kotlin swift react-native;40%;Самосовершенствование, Организованность, Креативность, Клиентоориентированность
Великий Новгород;[email];geralyni;Капустин Валерий Евгеньевич;student;79657977687;;;desktop;electron;54%;Адаптивность, Ответственность
Великий Новгород;[email];gerryste;Раевская Дарья Александровна;student;79217849668;;;frontend;html css;77%;Коммуникабельность, Самодисциплина, Самоорганизация, Эмпатия
Великий Новгород;[email];ginorosa;Самойлов Андрей Степанович;student;[phone];;;mobile;kotlin flutter;42%;Эмоциональный интеллект
Великий Новгород;[email];gnargums;Сачков Константин Олегович;student;[phone];;;mobile;flutter;75%;Активность
Великий Новгород;[email];goadyber;Тихоновская Полина Михайловна;student;79689633003;;;frontend;html css react;15%;Клиентоориентированность, Настойчивость
Великий Новгород;[email];graveleg;Трофимов Артем Сергеевич;student;[phone];;;mobile;flutter react-native kotlin swift;86%;Самоорганизация
Великий Новгород;[email];grennric;Востриков Микита Олегович;student;79313003806;;;backend;python php node;4%;Самосовершенствование, Настойчивость, Клиентоориентированность
Великий Новгород;[email];hammondb;Устинова Ольга Артемьевна;student;79211952171;;;backend;php;18%;Коммуникабельность
Великий Новгород;[email];harkneth;Каюмов Лев Викторович;student;[phone];;;mobile;swift react-native flutter kotlin;47%;Коммуникабельность, Самоорганизация, Клиентоориентированность
Великий Новгород;[email];harkonex;Павлова Ксения Андреевна;student;[phone];;;mobile;flutter;9%;Активность, Креативность, Самоорганизация
Великий Новгород;[email];haroldri;Андреева Анастасия Анатольевна;student;79602045332;;;frontend;html css;71%;Коммуникабельность, Самосовершенствование
Великий Новгород;[email];hsiucard;Литавина Евгения Валерьевна;student;79052913367;;;desktop;python electron cpp csharp;73%;Клиентоориентированность, Эмоциональный интеллект
Великий Новгород;[email];imweknau;Лимонов Артем Григорьевич;student;[phone];;;mobile;flutter react-native swift;6%;Активность, Клиентоориентированность
Великий Новгород;[email];intellib;Бочкарева Вера Петровна;student;79219983510;;;backend;php;7%;Самоорганизация
Великий Новгород;[email];iridescf;Ломов Константин Васильевич;student;79217442936;;;frontend;html css angular;10%;Самоорганизация, Адаптивность, Самодисциплина, Эмпатия
Великий Новгород;[email];irwinran;Пикалов Олег Игоревич;student;79500137950;;;frontend;html css react ts;94%;Самодисциплина, Активность, Настойчивость, Креативность
Великий Новгород;[email];isadoraf;Бузюк Ольга Михайловна;student;79218495439;;;desktop;electron java python csharp;10%;Эмпатия, Самоорганизация
Великий Новгород;[email];janeenga;Образцова Анна Александровна;student;79992848480;;;backend;go;42%;Коммуникабельность, Эмпатия, Организованность, Ответственность
Великий Новгород;[email];janeikiy;Лавров Вячеслав Дмитриевич;student;79111782376;;;frontend;html css ts;50%;Самодисциплина, Коммуникабельность
Великий Новгород;[email];janisegr;Черкасова Юлия Владимировна;student;79212084110;;;backend;php;91%;Креативность, Клиентоориентированность, Организованность
Великий Новгород;[email];jellowgu;Дарья Гамзина Игоревна;student;79190672130;;;desktop;python java csharp;48%;Креативность, Эмоциональный интеллект
Великий Новгород;[email];jellyban;Мальцев Николай Самсонович;student;79650070001;;;frontend;html css vue;4%;Эмпатия, Организованность, Ответственность, Самосовершенствование
Великий Новгород;[email];jesusitc;Рудзевич Азамат Румянович;student;[phone];;;mobile;flutter swift;38%;Самосовершенствование
Великий Новгород;[email];johannep;Благова Полина Григорьевна;student;79939079126;;;frontend;html css react js;24%;Креативность, Настойчивость, Клиентоориентированность
Великий Новгород;[email];joietrus;Габитов Тимур Ильдарович;student;79921696064;;;backend;php python;44%;Эмоциональный интеллект, Клиентоориентированность
Великий Новгород;[email];josefman;Миняев Андрей Викторович;student;79216288127;;;desktop;csharp java python electron;58%;Самодисциплина
Великий Новгород;[email];juanitaf;Носов Константин Сергеевич;student;79960684787;;;frontend;html css js vue;80%;Клиентоориентированность
Великий Новгород;[email];jyanaerr;Минченко Виталий Юрьевич;student;79516881766;;;desktop;java csharp cpp;3%;Ответственность
Великий Новгород;[email];kangaros;Шарапова Дарья Станиславовна;student;[phone];;;mobile;kotlin swift flutter react-native;26%;Самосовершенствование
Великий Новгород;[email];karajude;Жуковская Елизавета Алексеевна;student;79202876484;;;backend;node;19%;Клиентоориентированность, Эмпатия, Активность
Великий Новгород;[email];karisade;Филиппов Вадим Михайлович;student;79214011092;;;backend;go ruby;69%;Эмпатия, Эмоциональный интеллект, Адаптивность, Активность
Великий Новгород;[email];karnaksa;Лалетин Николай Борисович;student;[phone];;;mobile;kotlin react-native flutter;82%;Эмпатия, Эмоциональный интеллект
Великий Новгород;[email];kassiema;Кириллова Анна Игоревна;student;79506634055;;;frontend;html css;82%;Адаптивность
Великий Новгород;[email];kirigayf;Кошкина Мария Степановна;student;79213889226;;;frontend;html css js;6%;Самоорганизация, Эмоциональный интеллект
Великий Новгород;[email];koffinar;Самуилов Станислав Александрович;student;[phone];;;mobile;flutter swift;47%;Эмоциональный интеллект, Самосовершенствование, Самодисциплина, Активность
Великий Новгород;[email];kosiseli;Кулагина Софья Матвеевна;student;79217063276;;;backend;php python node go;77%;Коммуникабельность, Ответственность, Самосовершенствование, Адаптивность
Великий Новгород;[email];kourtnes;Самсонов Михаил Станиславович;student;79633429605;;;backend;php go node python;25%;Адаптивность, Клиентоориентированность, Ответственность, Коммуникабельность
Великий Новгород;[email];kristinc;Симонов Илья Алексеевич;student;79524813060;;;frontend;html css js;19%;Самодисциплина
Великий Новгород;[email];krystint;Кенева Ольга Анатольевна;student;79216499074;;;frontend;html css;32%;Креативность
Великий Новгород;[email];labortom;Овсянникова Елизавета Николаевна;student;79533573517;;;frontend;html css ts;45%;Самодисциплина
Великий Новгород;[email];lancelga;Грабарь Юлия Александровна;student;79046315874;;;frontend;html css js;83%;Настойчивость
Великий Новгород;[email];laraeter;Дужев Андрей Анатольевич;student;[phone];;;mobile;flutter react-native kotlin;85%;Ответственность, Настойчивость, Креативность
Великий Новгород;[email];lashelll;Касаткин Артем Владиславович;student;79318531846;;;frontend;html css;62%;Ответственность
Великий Новгород;[email];lashelsy;Заварзин Григорий Вячеславович;student;79216369796;;;desktop;cpp;36%;Самоорганизация
Великий Новгород;[email];latinato;Костяева Ольга Васильевна;student;[phone];;;mobile;kotlin;97%;Эмпатия, Самоорганизация
Великий Новгород;[email];lauretts;Острецов Даниил Андреевич;student;79219007886;;;desktop;cpp java electron python;56%;Коммуникабельность
Великий Новгород;[email];laurinha;Жданова Юлия Сергеевна;student;79524881904;;;frontend;html css;79%;Самосовершенствование, Эмоциональный интеллект, Организованность, Самоорганизация
Великий Новгород;[email];lavettea;Никифоров Валерий Анатольевич;student;79217298520;;;desktop;csharp cpp;56%;Креативность, Активность, Ответственность
