Кампус;Почта;Логин;ФИО;Статус;Телефон;;;group;langs;proficiency;soft_skills
Великий Новгород;[email];leesalet;Мосин Павел Васильевич;student;79992241851;;;frontend;html css js;70%;Клиентоориентированность, Креативность
Великий Новгород;[email];lelahama;Лебедев Станислав Вячеславович;student;79213988178;;;desktop;python csharp electron;26%;Эмпатия, Клиентоориентированность, Коммуникабельность, Организованность
Великий Новгород;[email];lelahgar;Климова Анна Валерьевна;student;[phone];;;mobile;kotlin flutter swift;70%;Самоорганизация, Эмоциональный интеллект, Организованность, Креативность
Великий Новгород;[email];lestrank;Задорин Анатолий Юрьевич;student;79774024596;;;desktop;java cpp csharp;1%;Адаптивность, Активность
Великий Новгород;[email];leylacam;Фадеева Ирина Михайловна;student;[phone];;;mobile;kotlin;40%;Ответственность
Великий Новгород;[email];libertyr;Геляев Виктор Ильич;student;79082913612;;;backend;go node python php;90%;Эмоциональный интеллект, Коммуникабельность
Великий Новгород;[email];lindymah;Сазонов Степан Дмитриевич;student;79506836443;;;frontend;html css vue angular;84%;Самоорганизация, Креативность, Адаптивность, Настойчивость
Великий Новгород;[email];livardbr;Савельева Юля Анатольевна;student;79524821066;;;desktop;csharp java electron cpp;9%;Эмоциональный интеллект, Эмпатия
Великий Новгород;[email];loonquad;Бурова Ольга Александровна;student;79969393329;;;desktop;csharp;29%;Клиентоориентированность, Эмоциональный интеллект
Великий Новгород;[email];loquatsa;Митрохин Артем Владимирович;student;79779262966;;;backend;php ruby go node;96%;Самосовершенствование, Креативность, Эмпатия, Организованность
Великий Новгород;[email];lorindab;Мортяков Илья Сергеевич;student;79006465667;;;desktop;csharp;41%;Эмпатия
Великий Новгород;[email];lothanin;Салаев Петр Алексеевич;student;[phone];;;mobile;swift;40%;Настойчивость
Великий Новгород;[email];lovetemp;Шабанова Татьяна Александровна;student;79991120702;;;desktop;python;9%;Коммуникабельность, Эмпатия, Креативность
Великий Новгород;[email];luisemar;Лаврец Наталья Владимировна;student;[phone];;;mobile;kotlin swift flutter;56%;Эмпатия, Ответственность
Великий Новгород;[email];lynwoode;Власова Лидия Васильевна;student;79212953250;;;desktop;cpp electron;71%;Адаптивность, Самодисциплина
Великий Новгород;[email];lysajaun;Дягилев Евгений Игоревич;student;79965694045;;;frontend;html css;44%;Самоорганизация, Самодисциплина, Эмпатия
Великий Новгород;[email];machampe;Сафонов Максим Гермогенович;student;79118921071;;;desktop;cpp csharp electron java;17%;Адаптивность, Креативность
Великий Новгород;[email];madrasal;Макарова Вика Викторовна;student;79178155697;;;backend;php node python;83%;Самодисциплина, Эмоциональный интеллект
Великий Новгород;[email];maggieru;Тутунова Ирина Игизовна;student;79052641141;;;backend;python node;96%;Коммуникабельность, Эмпатия
Великий Новгород;[email];mairakog;Мальцев Николай Валерьевич;student;79082261513;;;backend;php go python node;58%;Ответственность
Великий Новгород;[email];manfredk;Остромова Даша Игоревна;student;[phone];;;mobile;kotlin;24%;Настойчивость
Великий Новгород;[email];margarin;Никитина Лилия Алексеевна;student;79524812408;;;frontend;html css;14%;Самодисциплина, Адаптивность, Креативность
Великий Новгород;[email];mariannb;Алёхина Екатерина Викторовна;student;79215731676;;;desktop;csharp electron python java;60%;Самодисциплина, Креативность
Великий Новгород;[email];mariholl;Гремячих Инна Игоревна;student;79500211558;;;frontend;html css vue;82%;Самодисциплина, Адаптивность, Ответственность
Великий Новгород;[email];matarysf;Сонин Алексей Сергеевич;student;[phone];;;mobile;react-native swift kotlin;97%;Активность, Эмпатия, Эмоциональный интеллект
Великий Новгород;[email];matildat;Серафимова Эльвира Владимировна;student;79313664023;;;desktop;java csharp python;3%;Эмоциональный интеллект, Настойчивость, Креативность
Великий Новгород;[email];mayweatc;Бабушкина Анна Ивановна;student;79287118172;;;frontend;html css ts js;52%;Клиентоориентированность, Активность, Креативность, Самосовершенствование
Великий Новгород;[email];melonyhe;Слизкий Владимир Витальевич;student;79932049082;;;desktop;csharp electron cpp python;19%;Настойчивость
Великий Новгород;[email];melvaalm;Сипягин Валерий Петрович;student;[phone];;;mobile;swift react-native kotlin flutter;24%;Ответственность, Самодисциплина, Клиентоориентированность
Великий Новгород;[email];meribalr;Тикторова Лариса Борисовна;student;79515491383;;;frontend;html css vue angular;24%;Самодисциплина, Креативность, Организованность
Великий Новгород;[email];merrymaa;Гончаренко Виталий Вячеславович;student;79217420926;;;frontend;html css ts js;56%;Ответственность, Организованность
Великий Новгород;[email];mildredt;Якушевская Вероника Степановна;student;79889282667;;;backend;go ruby;4%;Адаптивность, Эмпатия, Креативность
Великий Новгород;[email];milessup;Савельев Степан Анатольевич;student;[phone];;;mobile;react-native swift flutter;84%;Настойчивость, Самосовершенствование, Клиентоориентированность
Великий Новгород;[email];millyaly;Зубкова Ксения Петровна;student;79517221069;;;frontend;html css react;89%;Организованность, Клиентоориентированность, Самодисциплина, Эмоциональный интеллект
Великий Новгород;[email];minnaepi;Селихов Григорий Валерьевич;student;79232770517;;;desktop;csharp python java;59%;Эмоциональный интеллект, Самоорганизация, Самодисциплина
Великий Новгород;[email];mintaarc;Грачев Игорь Людвигович;student;79062029329;;;frontend;html css ts js;82%;Организованность, Активность, Клиентоориентированность, Ответственность
Великий Новгород;[email];misfitla;Мартыненко Пётр Игоревич;student;79119662100;;;desktop;electron csharp python cpp;36%;Ответственность, Активность, Самодисциплина, Настойчивость
Великий Новгород;[email];mjollgra;Синяковская Светлана Станиславовна;student;79500064294;;;desktop;python csharp java electron;73%;Эмпатия, Самоорганизация
Великий Новгород;[email];mollenla;Деканов Илья Александрович;student;[phone];;;mobile;flutter;33%;Организованность
Великий Новгород;[email];montoyay;Мостовой Анна Арсеньевна;student;79082956962;;;backend;php go python node;96%;Активность, Самоорганизация, Самодисциплина, Креативность
Великий Новгород;[email];mortkang;Крупецкая Майнра Степановна;student;79969407717;;;desktop;python;24%;Адаптивность, Клиентоориентированность, Креативность
Великий Новгород;[email];moshedur;Ветрова Софья Петровна;student;79052186366;;;frontend;html css angular react;18%;Самодисциплина, Креативность
Великий Новгород;[email];murchcal;Громычев Всеволод Юрьевич;student;79646912979;;;desktop;csharp cpp electron java;81%;Адаптивность, Эмоциональный интеллект, Креативность
Великий Новгород;[email];mysarias;Логвинова Валентина Игоревна;student;79965694323;;;desktop;java;24%;Настойчивость, Самосовершенствование
Великий Новгород;[email];napoleof;Ларин Пётр Аркадьевич;student;[phone];;;mobile;flutter kotlin react-native;26%;Креативность
Великий Новгород;[email];nataliam;Сагитов Досымбай Олегович;student;79062032837;;;backend;ruby go node php;55%;Самосовершенствование
Великий Новгород;[email];nathanni;Шайтанов Григорий Юрьевич;student;79829165553;;;desktop;cpp java python csharp;47%;Креативность, Адаптивность
Великий Новгород;[email];nettlesl;Стрелец Людмила Олеговна;student;[phone];;;mobile;swift flutter react-native kotlin;28%;Самоорганизация, Клиентоориентированность, Коммуникабельность, Адаптивность
Великий Новгород;[email];newtvult;Гончарова Ирина Олеговна;student;[phone];;;mobile;kotlin;90%;Самоорганизация, Организованность, Эмпатия
Великий Новгород;[email];noodlesa;Мадьяров Тихон Юрьевич;student;[phone];;;mobile;swift;63%;Коммуникабельность, Ответственность
Великий Новгород;[email];nuysarno;Ополовникова Ксения Станиславовна;student;79954104320;;;frontend;html css;3%;Самоорганизация, Самосовершенствование, Адаптивность, Настойчивость
Великий Новгород;[email];nymosbre;Сычёв Александр Филиппович;student;79210235050;;;frontend;html css;37%;Коммуникабельность, Эмоциональный интеллект
Великий Новгород;[email];oakhearv;Бельтюков Владислав Евгеньевич;student;79043300533;;;frontend;html css;1%;Коммуникабельность, Активность
Великий Новгород;[email];odismaur;Петрова Яна Ильинична;student;79217226974;;;desktop;cpp electron csharp;8%;Эмпатия
Великий Новгород;[email];oleviade;Хмелевский Артем Романович;student;79216478121;;;desktop;electron python java csharp;70%;Креативность
Великий Новгород;[email];ondeflob;Романова Яна Станиславовна;student;79242633036;;;desktop;electron java;68%;Креативность, Коммуникабельность
Великий Новгород;[email];othortan;Бушуев Владислав Петрович;student;79969404678;;;frontend;html css;85%;Коммуникабельность, Самоорганизация, Клиентоориентированность, Эмоциональный интеллект
Великий Новгород;[email];owynwend;Пономарев Игорь Сергеевич;student;79313977077;;;backend;php node ruby;64%;Креативность, Эмпатия, Самоорганизация
Великий Новгород;[email];patakibe;Щербинина Анастасия Федоровна;student;79219664610;;;backend;node ruby go;99%;Самоорганизация, Активность, Эмпатия, Креативность
Великий Новгород;[email];paulrayn;Андрианов Григорий Сергеевич;student;79004975077;;;desktop;cpp python electron csharp;65%;Самосовершенствование, Самодисциплина, Эмпатия
Великий Новгород;[email];pearlinm;Доронина Анна Григорьевна;student;79897584626;;;frontend;html css;61%;Самоорганизация, Активность, Самодисциплина, Самосовершенствование
Великий Новгород;[email];pennytrg;Соболев Олег Андреевич;student;79517286505;;;desktop;electron;43%;Самодисциплина, Самосовершенствование, Настойчивость
Великий Новгород;[email];petuniad;Сысоев Нина Анатольевна;student;[phone];;;mobile;react-native;17%;Организованность, Самоорганизация, Настойчивость, Коммуникабельность
Великий Новгород;[email];petyrdar;Глухих Ксения Романовна;student;79216197590;;;frontend;html css react;54%;Самоорганизация
Великий Новгород;[email];photosha;Слесарева Ирина Станиславовна;student;79969409209;;;frontend;html css angular ts;62%;Организованность
Великий Новгород;[email];phouchgb;Бондарик Владислав Анатольевич;student;79052907147;;;frontend;html css ts vue;25%;Клиентоориентированность, Самосовершенствование
Великий Новгород;[email];picklina;Бутузова Анастасия Сергеевна;student;[phone];;;mobile;kotlin flutter swift react-native;42%;Ответственность, Эмпатия, Клиентоориентированность, Самодисциплина
Великий Новгород;[email];pipelemu;Корабельников Луиза Игоревна;student;79217366946;;;backend;python;13%;Организованность, Клиентоориентированность
Великий Новгород;[email];poetessg;Усов Мартин Валерьевич;student;79506852895;;;frontend;html css react;44%;Эмоциональный интеллект, Организованность
Великий Новгород;[email];ponddenn;Овсянников Вячеслав Станиславович;student;79517225652;;;desktop;electron;44%;Ответственность, Креативность, Настойчивость
Великий Новгород;[email];porfirit;Розанова Светлана Александровна;student;79523931774;;;desktop;electron;95%;Активность
Великий Новгород;[email];pyatfred;Лукьянов Илья Игоревич;student;79216288843;;;frontend;html css ts;30%;Ответственность, Самодисциплина
Великий Новгород;[email];quianakr;Болдырев Дмитрий Владимирович;student;79216162363;;;desktop;java electron python cpp;36%;Клиентоориентированность
Великий Новгород;[email];rafaelal;Альханов Илья Юрьевич;student;[phone];;;mobile;kotlin react-native swift;5%;Эмпатия, Самоорганизация, Эмоциональный интеллект
Великий Новгород;[email];raticatr;Лебедев Игорь Сергеевич;student;[phone];;;mobile;kotlin;80%;Активность, Коммуникабельность
Великий Новгород;[email];rendailb;Пупкова Анна Артемьевна;student;79201502106;;;desktop;csharp cpp;74%;Самоорганизация, Адаптивность, Ответственность, Самосовершенствование
Великий Новгород;[email];renektob;Панина Татьяна Николаевна;student;79219400250;;;frontend;html css;16%;Самосовершенствование, Настойчивость, Эмоциональный интеллект, Клиентоориентированность
Великий Новгород;[email];rethalan;Ширяев Григорий Артемович;student;79859651187;;;frontend;html css ts;61%;Эмпатия, Эмоциональный интеллект, Коммуникабельность
Великий Новгород;[email];rhaegark;Баженов Филипп Олегович;student;[phone];;;mobile;swift flutter kotlin;79%;Эмоциональный интеллект, Активность, Настойчивость, Адаптивность
Великий Новгород;[email];rhogorca;Долинский Ян Даниилович;student;79217566223;;;frontend;html css angular react;4%;Коммуникабельность, Самоорганизация, Ответственность, Организованность
Великий Новгород;[email];rhydonpa;Трофимова Елизавета Алексеевна;student;79211220794;;;backend;php;98%;Настойчивость, Ответственность, Организованность
Великий Новгород;[email];ritaosir;Ивкин Анатолий Игоревич;student;[phone];;;mobile;react-native flutter swift kotlin;15%;Организованность
Великий Новгород;[email];rocksmew;Пугачева Олеся Романовна;student;79217890683;;;frontend;html css vue js;7%;Настойчивость
Великий Новгород;[email];rosarich;Березин Сергей Артемович;student;79062460701;;;backend;node;44%;Эмоциональный интеллект
Великий Новгород;[email];rossiean;Дольникова Анастасия Юрьевна;student;79632930667;;;backend;php ruby node;61%;Самодисциплина, Активность
Великий Новгород;[email];rosstyla;Рудолфова Настя Леонидовна;student;[phone];;;mobile;swift react-native flutter kotlin;46%;Коммуникабельность, Самосовершенствование, Эмпатия, Самоорганизация
Великий Новгород;[email];rudolfvo;Гончар София Алексеевна;student;79236614063;;;frontend;html css js vue;72%;Организованность
Великий Новгород;[email];sabrepig;Тихомиров Алексей Михайлович;student;79216332290;;;desktop;electron;96%;Эмоциональный интеллект, Адаптивность
Великий Новгород;[email];sandevon;Алексеева Ксения Валерьевна;student;[phone];;;mobile;kotlin;93%;Ответственность, Самосовершенствование, Самоорганизация, Эмпатия
Великий Новгород;[email];sarirunc;Беднякова Нина Анатольевна;student;79209827751;;;desktop;cpp java electron python;38%;Ответственность
Великий Новгород;[email];sarnoris;Опалев Денис Артемьевич;student;79517280048;;;backend;python ruby node go;10%;Эмпатия, Организованность, Самоорганизация
Великий Новгород;[email];satvajos;Романова Анастасия Николаевна;student;[phone];;;mobile;swift kotlin;95%;Коммуникабельность
Великий Новгород;[email];shanaebu;Султанов Борис Александрович;student;[phone];;;mobile;kotlin;56%;Самоорганизация, Коммуникабельность, Активность
Великий Новгород;[email];shanaesy;Лугин Григорий Сергеевич;student;79045556287;;;desktop;electron python;79%;Настойчивость, Эмпатия, Самосовершенствование, Эмоциональный интеллект
Великий Новгород;[email];sharikel;Степина Валерия Яновна;student;79219235704;;;backend;php;38%;Креативность, Адаптивность, Ответственность, Активность
Великий Новгород;[email];sharlabr;Мешков Алексей Анатольевич;student;79535621329;;;frontend;html css ts react;95%;Настойчивость, Клиентоориентированность, Самоорганизация, Адаптивность
Великий Новгород;[email];shatterc;Петровская Лариса Всеволодовна;student;79216404124;;;frontend;html css ts react;86%;Активность, Клиентоориентированность, Самодисциплина, Самоорганизация
Великий Новгород;[email];sheilahr;Троицкая Ася Максимовна;student;[phone];;;mobile;kotlin swift react-native flutter;85%;Настойчивость, Организованность
Великий Новгород;[email];shelliha;Умнова Влада Ильинична;student;79052888229;;;desktop;java cpp python csharp;78%;Самодисциплина, Самоорганизация, Креативность
Великий Новгород;[email];shemekaa;Кузьмичев Роман Артемьевич;student;79506866117;;;desktop;electron csharp;63%;Самодисциплина, Адаптивность, Организованность
Великий Новгород;[email];shirlenm;Качалов Кирилл Александрович;student;[phone];;;mobile;swift flutter;29%;Клиентоориентированность, Самосовершенствование, Адаптивность
Великий Новгород;[email];shyvannc;Завгородняя Ольга Сергеевна;student;79270167785;;;frontend;html css;45%;Ответственность
Великий Новгород;[email];sierraag;Кваша Алена Владиславовна;student;79218403025;;;backend;node go;37%;Адаптивность
Великий Новгород;[email];sigfrydi;Гнездилов Всеволод Анатольевич;student;79174581781;;;backend;ruby python php;58%;Креативность, Самодисциплина
Великий Новгород;[email];silenced;Худяков Валентин Алексеевич;student;79210627205;;;frontend;html css vue ts;80%;Настойчивость
Великий Новгород;[email];slyviaad;Тарасова Александра Константиновна;student;[phone];;;mobile;flutter kotlin react-native;79%;Организованность, Самоорганизация
Великий Новгород;[email];snowpeaa;Пешков Григорий Артемович;student;79992801012;;;desktop;cpp csharp java electron;60%;Настойчивость, Эмоциональный интеллект, Самодисциплина, Адаптивность
Великий Новгород;[email];souriape;Симонова Наталия Сергеевна;student;79318514190;;;backend;python node;45%;Самодисциплина, Коммуникабельность, Самосовершенствование
Великий Новгород;[email];speedbaa;Слоткин Илья Несторович;student;79539055310;;;desktop;csharp electron cpp java;70%;Эмпатия, Креативность, Настойчивость
Великий Новгород;[email];stalward;Белов Игорь Игоревич;student;79211347553;;;desktop;cpp electron python csharp;96%;Коммуникабельность, Организованность, Ответственность, Клиентоориентированность
Великий Новгород;[email];starvinc;Лоскутова Ксения Анатольевна;student;[phone];;;mobile;swift kotlin react-native;53%;Адаптивность, Настойчивость
Великий Новгород;[email];structia;Астахов Андрей Николаевич;student;79992228805;;;backend;node go php python;16%;Эмоциональный интеллект, Самосовершенствование, Настойчивость
Великий Новгород;[email];stygiame;Домиров Василий Юрьевич;student;[phone];;;mobile;flutter react-native swift;91%;Адаптивность, Настойчивость, Эмоциональный интеллект, Активность
Великий Новгород;[email];sunnyana;Прокопьев Антон Игоревич;student;79210058272;;;frontend;html css angular react;78%;Эмоциональный интеллект, Адаптивность, Эмпатия
Великий Новгород;[email];susanaby;Путилов Сергей Дмитриевич;student;79521028830;;;backend;go php ruby python;51%;Активность
Великий Новгород;[email];susyherm;Глушков Светлана Михайловна;student;79212148932;;;frontend;html css js vue;4%;Самодисциплина
Великий Новгород;[email];tabledor;Кушнир Валентин Андреевич;student;79626844700;;;frontend;html css js angular;77%;Самосовершенствование, Ответственность, Креативность, Самоорганизация
Великий Новгород;[email];takemiyd;Никифоров Сергей Романович;student;79042166058;;;desktop;python java cpp electron;45%;Ответственность, Эмоциональный интеллект, Эмпатия, Организованность
Великий Новгород;[email];tallasau;Козыкин Илья Олегович;student;79052767595;;;backend;go;71%;Ответственность, Адаптивность
Великий Новгород;[email];tandraph;Артюхов Степан Юрьевич;student;[phone];;;mobile;kotlin;32%;Креативность
Великий Новгород;[email];tariarry;Мясникова Татьяна Сергеевна;student;79216098276;;;frontend;html css;9%;Самоорганизация
Великий Новгород;[email];tattooma;Македонов Феликс Анатольевич;student;[phone];;;mobile;flutter kotlin swift;24%;Коммуникабельность, Эмпатия, Организованность
Великий Новгород;[email];tawnyaar;Мельниченко Максим Григорьевич;student;[phone];;;mobile;flutter swift;24%;Ответственность, Самосовершенствование
Великий Новгород;[email];temmomag;Писарев Кирилл Валерьевич;student;79213599949;;;frontend;html css js;97%;Самодисциплина, Ответственность, Коммуникабельность, Адаптивность
Великий Новгород;[email];thorinob;Тихонина Анна Станиславовна;student;79118285741;;;frontend;html css ts vue;5%;Коммуникабельность, Организованность, Эмоциональный интеллект, Самоорганизация
Великий Новгород;[email];tigerjan;Науменко Татьяна Алексеевна;student;79106468665;;;frontend;html css ts vue;52%;Коммуникабельность, Клиентоориентированность, Ответственность
Великий Новгород;[email];timberle;Костик Витя Григорьевич;student;[phone];;;mobile;swift kotlin flutter;92%;Клиентоориентированность
Великий Новгород;[email];tondatyl;Царева Лариса Артемьевна;student;[phone];;;mobile;swift;7%;Эмоциональный интеллект, Самосовершенствование
Великий Новгород;[email];torrentj;Ильяшев Олег Геннадьевич;student;[phone];;;mobile;kotlin;75%;Ответственность
Великий Новгород;[email];tressann;Хромовская Нина Васильевна;student;79600052862;;;desktop;electron python cpp;98%;Эмоциональный интеллект, Организованность
Великий Новгород;[email];udyrannm;Пономарева Ксения Валерьевна;student;79506849581;;;frontend;html css react;69%;Эмоциональный интеллект, Ответственность
Великий Новгород;[email];umfrerad;Лопатина Анна Николаевна;student;79216076851;;;backend;python;59%;Самосовершенствование, Клиентоориентированность, Эмпатия
Великий Новгород;[email];vegetaad;Балтан Анастасия Григорьевна;student;[phone];;;mobile;react-native swift flutter kotlin;86%;Адаптивность, Креативность, Коммуникабельность
Великий Новгород;[email];venonama;Кошкин Максим Андреевич;student;79965683699;;;backend;php ruby node python;48%;Адаптивность, Эмоциональный интеллект, Самосовершенствование, Клиентоориентированность
Великий Новгород;[email];volentii;Лаврова Медина Александровна;student;79502155099;;;backend;node ruby python;66%;Самодисциплина, Ответственность, Активность, Коммуникабельность
Великий Новгород;[email];vylarrja;Моськин Игорь Ильич;student;79062004238;;;frontend;html css vue ts;1%;Эмпатия, Креативность, Настойчивость
Великий Новгород;[email];wallerla;Лобанова Зинаида Алексеевна;student;[phone];;;mobile;flutter;91%;Креативность
Великий Новгород;[email];wartorle;Боброва Диана Николаевна;student;79095884362;;;desktop;csharp python;31%;Коммуникабельность, Креативность, Самодисциплина
Великий Новгород;[email];wayfarec;Колесникова Карина Алферовна;student;79539041682;;;backend;php python ruby;71%;Эмоциональный интеллект, Активность
Великий Новгород;[email];wendanoa;Сухов Сергей Николаевич;student;79213984743;;;frontend;html css;73%;Ответственность
Великий Новгород;[email];whatarml;Бабушкин Вадим Артемьевич;student;79117435405;;;desktop;cpp csharp;28%;Самосовершенствование, Самодисциплина, Настойчивость, Организованность
Великий Новгород;[email];wilkygua;Барышников Александр Григорьевич;student;79190076870;;;backend;python ruby node go;74%;Самосовершенствование, Самоорганизация
Великий Новгород;[email];williabo;Громов Сергей Тихонович;student;79539002220;;;backend;go php ruby;32%;Креативность, Коммуникабельность
Великий Новгород;[email];windhema;Лебедева Маргарита Станиславовна;student;[phone];;;mobile;flutter;40%;Самодисциплина, Эмоциональный интеллект, Самоорганизация, Ответственность
Великий Новгород;[email];winifrst;Митрофанов Владислав Игоревич;student;79045558703;;;backend;node go python;65%;Эмоциональный интеллект, Креативность, Самосовершенствование, Ответственность
Великий Новгород;[email];xhoankog;Симонова Алёна Юрьевна;student;79539066726;;;frontend;html css;75%;Адаптивность, Настойчивость, Ответственность, Самодисциплина
Великий Новгород;[email];yellowpr;Федотова Кристина Олеговна;student;79213717920;;;desktop;electron java csharp;13%;Адаптивность
Великий Новгород;[email];yucciemo;Кирана Анастасия Юрьевна;student;79313897030;;;frontend;html css js angular;94%;Самосовершенствование, Эмоциональный интеллект, Ответственность
Великий Новгород;[email];yuccierh;Ведерникова Наталья Петровна;student;79963470094;;;frontend;html css;40%;Адаптивность, Активность
Великий Новгород;[email];yulerexx;Логачева Вероника Степановна;student;[phone];;;mobile;kotlin swift flutter react-native;76%;Адаптивность, Клиентоориентированность, Активность, Самодисциплина
Великий Новгород;[email];zackarym;Костяева Ольга Владимировна;student;[phone];;;mobile;flutter kotlin react-native swift;76%;Самоорганизация, Активность, Коммуникабельность
Великий Новгород;[email];zandrjay;Снегирев Иван Михайлович;student;79627172780;;;backend;go ruby;55%;Коммуникабельность, Креативность, Организованность, Самоорганизация
Великий Новгород;[email];zombiesp;Емельянова Дарья Константиновна;student;79992492562;;;backend;node ruby php;12%;Самосовершенствование, Организованность, Ответственность, Самодисциплина
